20KHZ_200KHZ,200KHZ_2MHZ,2MHZ_20MHZ,20MHZ_200MHZ,200MHZ_2000MHZ,2000MHZ_2GHZ,OBJECT
0.11506,0.24981,0.5969,0.54099,0.17553,0.01108,R
0.1812,0.7781,0.36074,0.2525,0.07852,0.00916,R
0.24274,0.69525,0.58549,0.48369,0.162,0.01603,R
0.05908,0.20185,0.38732,0.63428,0.30694,0.00957,R
0.15241,0.46516,0.53996,0.33635,0.09049,0.00792,R
0.10742,0.72656,0.40263,0.35433,0.11061,0.005,R
0.15114,0.33237,0.59969,0.47152,0.15838,0.01357,R
0.10251,0.42242,0.64033,0.24333,0.13011,0.00749,R
0.05817,0.34561,0.63844,0.28833,0.13613,0.00825,R
0.04578,0.18975,0.80795,0.19636,0.07752,0.00925,R
0.02627,0.10574,0.64931,0.54447,0.08005,0.00579,R
0.04092,0.27744,0.69145,0.32461,0.07412,0.01173,R
0.05095,0.39838,0.59291,0.20395,0.07745,0.0089,R
0.08909,0.32255,0.59409,0.47686,0.15806,0.01269,R
0.06608,0.31262,0.53542,0.39921,0.14018,0.01153,R
0.12913,0.4027,0.54229,0.60019,0.13802,0.01171,R
0.10652,0.26517,0.57489,0.58271,0.28012,0.01491,R
0.07158,0.46206,0.45975,0.483,0.21505,0.01343,R
0.06432,0.31998,0.74057,0.56207,0.1247,0.00674,R
0.25732,0.67712,0.55703,0.19045,0.0903,0.00959,R
0.20865,0.38805,0.56794,0.67525,0.14982,0.00764,R
0.09774,0.43081,0.3635,0.79929,0.26983,0.00945,R
0.09613,0.2082,0.30924,0.74431,0.45254,0.01603,R
0.04874,0.23414,0.61665,0.52236,0.15197,0.00565,R
0.05696,0.14876,0.36934,0.65062,0.17424,0.00864,R
0.03064,0.136,0.75396,0.59843,0.20975,0.00486,R
0.09909,0.47847,0.62573,0.17467,0.12054,0.00543,R
0.04873,0.43374,0.72837,0.24313,0.11566,0.00842,R
0.07082,0.4729,0.56024,0.34349,0.11991,0.00767,R
0.09387,0.37372,0.58909,0.15119,0.09446,0.01015,R
0.04762,0.39456,0.75853,0.29084,0.15657,0.0083,R
0.05781,0.37664,0.59309,0.24311,0.06974,0.00925,R
0.04151,0.41355,0.57542,0.4365,0.131,0.01319,R
0.07901,0.36523,0.63371,0.49674,0.156,0.01242,R
0.07393,0.47617,0.52975,0.37556,0.09395,0.01122,R
0.10048,0.25232,0.6078,0.23586,0.05114,0.0149,R
0.06026,0.16028,0.73543,0.57385,0.13699,0.01308,R
0.06659,0.11823,0.81272,0.44947,0.10687,0.00634,R
0.02916,0.14545,0.63404,0.34113,0.09868,0.00779,R
0.05889,0.16314,0.64668,0.49458,0.1619,0.01069,R
0.08081,0.22169,0.69893,0.4517,0.08838,0.01095,R
0.02708,0.2357,0.63805,0.52249,0.09027,0.00674,R
0.05742,0.28339,0.74288,0.7637,0.1683,0.00768,R
0.06583,0.45618,0.75913,0.79373,0.12219,0.01202,R
0.0913,0.21473,0.53534,0.65624,0.47133,0.01539,R
0.09336,0.43279,0.67029,0.57156,0.21809,0.01134,R
0.11719,0.57552,0.61774,0.52937,0.17509,0.0087,R
0.0569,0.20967,0.62541,0.55327,0.32989,0.00517,R
0.05789,0.27863,0.70306,0.42119,0.20414,0.00854,R
0.09424,0.28457,0.75116,0.45641,0.20433,0.0078,R
0.05774,0.15604,0.46779,0.76712,0.19398,0.01135,R
0.04708,0.23187,0.56334,0.4592,0.11611,0.00494,R
0.04816,0.27892,0.75696,0.21879,0.08637,0.0053,R
0.05458,0.24402,0.75914,0.30056,0.1265,0.00707,R
0.04206,0.26287,0.73085,0.30909,0.13518,0.00669,R
0.05701,0.27296,0.79789,0.32949,0.12761,0.00421,R
0.05343,0.27106,0.7919,0.29016,0.10901,0.00348,R
0.06342,0.17569,0.75189,0.56611,0.10208,0.00565,R
0.06387,0.19242,0.85323,0.48348,0.05194,0.00528,R
0.05771,0.17591,0.81528,0.42769,0.05792,0.00464,R
0.07049,0.21145,0.86203,0.44924,0.0463,0.0038,R
0.07428,0.23639,0.85657,0.43792,0.04675,0.00493,R
0.06245,0.19785,0.86591,0.57933,0.05643,0.00402,R
0.04459,0.20789,0.69973,0.50079,0.10875,0.00329,R
0.04316,0.12256,0.27748,0.75824,0.18506,0.0087,R
0.03376,0.12313,0.32446,0.71972,0.2,0.01253,R
0.04413,0.14467,0.41014,0.74068,0.21224,0.00981,R
0.06028,0.14781,0.34422,0.74503,0.2189,0.00968,R
0.0546,0.17675,0.57505,0.51488,0.17624,0.00553,R
0.05923,0.15492,0.55608,0.1808,0.09499,0.00509,R
0.04129,0.11771,0.55532,0.1777,0.13377,0.00335,R
0.06716,0.1516,0.56503,0.19527,0.1116,0.00435,R
0.05159,0.14807,0.58182,0.16194,0.11381,0.00608,R
0.04323,0.15567,0.65792,0.26467,0.13772,0.00476,R
0.05888,0.49643,0.83798,0.18795,0.03072,0.00697,R
0.07655,0.52752,0.81592,0.27489,0.06346,0.00801,R
0.07972,0.54459,0.83906,0.24596,0.06396,0.00704,R
0.07684,0.48254,0.78756,0.21042,0.07394,0.00802,R
0.06614,0.51955,0.74925,0.15703,0.07432,0.0067,R
0.04725,0.43213,0.77008,0.21621,0.0538,0.00602,R
0.087,0.63996,0.71365,0.23906,0.06715,0.00852,R
0.1217,0.67178,0.70563,0.30486,0.14961,0.00708,R
0.0942,0.65217,0.73722,0.26134,0.15399,0.00719,R
0.08761,0.69503,0.64769,0.27432,0.13917,0.00621,R
0.10427,0.65734,0.61923,0.27184,0.14947,0.00647,R
0.18597,0.48575,0.67736,0.31425,0.20817,0.01186,R
0.10147,0.46621,0.69354,0.3331,0.22132,0.00708,R
0.13652,0.41832,0.70216,0.41767,0.25485,0.01039,R
0.10615,0.51751,0.59693,0.28381,0.16124,0.0134,R
0.12084,0.45492,0.68899,0.36384,0.20838,0.0099,R
0.17514,0.6003,0.60593,0.54582,0.1135,0.00892,R
0.20297,0.45964,0.60938,0.37169,0.09826,0.00775,R
0.07316,0.22312,0.60986,0.29138,0.11279,0.0067,R
0.09201,0.35499,0.72258,0.44236,0.12341,0.00972,R
0.08797,0.23522,0.64799,0.32075,0.11493,0.00728,R
0.07102,0.18328,0.41862,0.48725,0.02945,0.01179,R
0.04933,0.1674,0.37245,0.44349,0.10747,0.01213,R
0.12571,0.25943,0.4376,0.58035,0.2676,0.01926,M
0.22844,0.37266,0.42484,0.30943,0.19254,0.01717,M
0.08845,0.34959,0.38379,0.30534,0.16895,0.01746,M
0.14571,0.70877,0.24571,0.17383,0.08835,0.01572,M
0.14836,0.74926,0.31112,0.24969,0.06279,0.01914,M
0.11788,0.6531,0.3003,0.31016,0.07089,0.01516,M
0.06556,0.70719,0.36034,0.36743,0.05899,0.00996,M
0.08773,0.69057,0.3519,0.33558,0.16474,0.01491,M
0.08293,0.64377,0.61103,0.3006,0.08529,0.01315,M
0.05713,0.46222,0.58821,0.40575,0.19591,0.01064,M
0.07705,0.50373,0.61879,0.45072,0.1815,0.00935,M
0.06502,0.51248,0.64881,0.38694,0.15477,0.01006,M
0.07287,0.39545,0.792,0.29984,0.20119,0.01353,M
0.06394,0.46792,0.79684,0.28195,0.19698,0.00994,M
0.16082,0.48671,0.68691,0.31638,0.18439,0.01739,M
0.10638,0.58469,0.62004,0.37673,0.13031,0.01496,M
0.09668,0.5405,0.64849,0.32152,0.14967,0.00914,M
0.09835,0.59841,0.73814,0.24156,0.15068,0.01352,M
0.10086,0.58622,0.62933,0.33894,0.18659,0.01396,M
0.11396,0.55898,0.79001,0.19999,0.11788,0.01232,M
0.10357,0.47184,0.86376,0.25403,0.17094,0.00909,M
0.10783,0.44983,0.90452,0.23074,0.11061,0.01042,M
0.11223,0.51817,0.85024,0.20176,0.10664,0.00931,M
0.07152,0.43446,0.8769,0.30038,0.14812,0.00815,M
0.08211,0.49503,0.8901,0.22634,0.14861,0.00976,M
0.11232,0.55373,0.89272,0.2157,0.12965,0.00973,M
0.10145,0.48966,0.83822,0.22281,0.13284,0.0124,M
0.15377,0.51559,0.77808,0.19947,0.11824,0.0127,M
0.15802,0.61192,0.83105,0.25742,0.13252,0.01304,M
0.1599,0.77501,0.64704,0.19846,0.11179,0.01196,M
0.18017,0.69407,0.72668,0.19605,0.1539,0.01657,M
0.14272,0.70076,0.65258,0.18808,0.12636,0.01351,M
0.16301,0.73876,0.58929,0.26137,0.12635,0.01192,M
0.15608,0.76131,0.3845,0.17041,0.12071,0.0152,M
0.19838,0.32651,0.36745,0.67091,0.229,0.01238,M
0.20786,0.34436,0.38507,0.57823,0.20079,0.01643,M
0.20787,0.44377,0.43907,0.65842,0.29496,0.01939,M
0.24524,0.41484,0.41028,0.74628,0.18789,0.01435,M
0.23401,0.33218,0.4192,0.66617,0.22034,0.02493,M
0.26332,0.34922,0.49201,0.69474,0.29358,0.01854,M
0.17039,0.37007,0.62597,0.43687,0.19364,0.0125,M
0.15201,0.2456,0.66444,0.3257,0.22482,0.02262,M
0.07702,0.26035,0.68047,0.35681,0.17762,0.01637,M
0.13001,0.33923,0.64585,0.36474,0.42604,0.02385,M
0.12079,0.39447,0.74312,0.43265,0.36344,0.0168,M
0.09683,0.25813,0.67992,0.54269,0.36308,0.0256,M
0.13623,0.29407,0.68761,0.52038,0.42711,0.01844,M
0.08131,0.26404,0.5327,0.42086,0.37563,0.01846,M
0.13063,0.28115,0.64903,0.50737,0.31566,0.01675,M
0.10361,0.30477,0.47114,0.44505,0.50216,0.03402,M
0.15579,0.48687,0.68174,0.45375,0.36388,0.0303,M
0.13761,0.38917,0.55657,0.17283,0.12594,0.00947,M
0.07733,0.27255,0.63828,0.22279,0.18257,0.00969,M
0.08875,0.36817,0.52739,0.28525,0.05872,0.00517,M
0.07322,0.46793,0.56994,0.30368,0.09623,0.00835,M
0.05828,0.45935,0.64671,0.37437,0.15139,0.00715,M
0.11086,0.54003,0.70344,0.20684,0.11808,0.00572,M
0.11264,0.51712,0.74619,0.17052,0.13002,0.00343,M
0.08813,0.49569,0.56227,0.26774,0.11459,0.0057,M
0.12339,0.20316,0.70779,0.63701,0.31376,0.00662,M
0.09777,0.20271,0.62904,0.71735,0.3695,0.00918,M
0.13378,0.23756,0.60921,0.71159,0.29771,0.00779,M
0.12253,0.26899,0.58109,0.72075,0.27256,0.00908,M
0.12726,0.18299,0.69262,0.60641,0.28837,0.00609,M
0.09803,0.17746,0.61292,0.69554,0.40578,0.00978,M
0.07267,0.26494,0.71384,0.36089,0.23244,0.00586,M
0.08009,0.33698,0.63649,0.38865,0.15774,0.00542,M
0.1138,0.39533,0.66887,0.66035,0.28195,0.00572,M
0.08988,0.39417,0.71541,0.57485,0.16181,0.00653,M
0.07956,0.14977,0.49795,0.49543,0.30363,0.00939,M
0.02898,0.18808,0.68073,0.50925,0.24125,0.00587,M
0.0579,0.30433,0.86233,0.52909,0.1858,0.00484,M
0.0561,0.28813,0.80471,0.4963,0.19837,0.00398,M
0.04909,0.25712,0.78142,0.55201,0.23187,0.00393,M
0.19556,0.40601,0.78534,0.48819,0.13433,0.01174,M
0.1206,0.36564,0.65296,0.4639,0.16445,0.00679,M
0.13061,0.38025,0.62136,0.21963,0.1188,0.00662,M
0.09345,0.42022,0.78591,0.35079,0.21761,0.01156,M
0.11042,0.42486,0.77571,0.32239,0.19462,0.00493,M
0.1377,0.47027,0.78108,0.28967,0.18907,0.00743,M
0.07777,0.30464,0.86126,0.38853,0.09847,0.00796,M
0.06308,0.25819,0.73458,0.35789,0.09518,0.00681,M
0.09758,0.31731,0.77146,0.38765,0.15614,0.00821,M
0.1399,0.41413,0.78911,0.33615,0.21311,0.00873,M
0.11046,0.35166,0.73963,0.41534,0.39845,0.01004,M
0.11752,0.42436,0.74824,0.42688,0.28494,0.00968,M
0.12282,0.42851,0.81525,0.42225,0.28917,0.01157,M
0.19577,0.45557,0.78812,0.31479,0.23098,0.01165,M
0.12972,0.45195,0.82363,0.37695,0.24957,0.00896,M
0.13211,0.32343,0.62144,0.39482,0.43466,0.00768,M
0.09905,0.27023,0.63169,0.29965,0.22844,0.00704,M
0.08317,0.25533,0.65294,0.29286,0.18982,0.00728,M
0.09756,0.285,0.69206,0.27582,0.14391,0.00739,M
0.07235,0.25724,0.69551,0.30166,0.14937,0.00794,M
0.08179,0.24431,0.70737,0.26832,0.14526,0.00576,M
0.08421,0.24814,0.6956,0.25114,0.12751,0.0064,M
0.06999,0.2162,0.69992,0.30362,0.14761,0.00664,M
0.09244,0.26033,0.82021,0.24616,0.11037,0.0055,M
0.083,0.32391,0.85677,0.1871,0.16158,0.00663,M
0.08933,0.35091,0.89118,0.16095,0.13809,0.00733,M
0.07604,0.30736,0.86056,0.19538,0.13693,0.00518,M
0.08597,0.29051,0.84941,0.17826,0.13029,0.00637,M
0.08231,0.34193,0.86991,0.20376,0.09609,0.00779,M
0.12318,0.36669,0.87394,0.18391,0.13956,0.00652,M
0.11099,0.3577,0.8441,0.13878,0.13301,0.00553,M
0.15012,0.24757,0.74671,0.2821,0.08227,0.00739,M
0.11635,0.22679,0.80091,0.23933,0.11572,0.0128,M
0.08196,0.22516,0.8232,0.28966,0.09134,0.00661,M
0.09175,0.17556,0.79874,0.29309,0.08165,0.00932,M
0.10162,0.21514,0.79234,0.2214,0.10205,0.00568,M
0.07835,0.23791,0.81887,0.25058,0.11501,0.00855,M
